GCCcore/12.3.0
zlib/1.2.13-GCCcore-12.3.0
binutils/2.40-GCCcore-12.3.0
bzip2/1.0.8-GCCcore-12.3.0
zlib/1.2.13-GCCcore-12.3.0
ncurses/6.4-GCCcore-12.3.0
libreadline/8.2-GCCcore-12.3.0
ncurses/6.4-GCCcore-12.3.0
Tcl/8.6.13-GCCcore-12.3.0
SQLite/3.42.0-GCCcore-12.3.0
XZ/5.4.2-GCCcore-12.3.0
libffi/3.4.4-GCCcore-12.3.0
OpenSSL/1.1
Python/3.11.3-GCCcore-12.3.0
Mon Jul 27 14:56:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   31C    P0             61W /  350W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
GPU: NVIDIA A100-SXM4-80GB
Creating Validation Dataset ...
USING SPIKING MODEL
Validating... (test sequence)

  0%|          | 0/2152 [00:00<?, ?it/s]
  0%|          | 1/2152 [00:01<1:07:05,  1.87s/it]
  0%|          | 2/2152 [00:02<34:30,  1.04it/s]  
  0%|          | 3/2152 [00:02<23:09,  1.55it/s]
  0%|          | 4/2152 [00:02<17:36,  2.03it/s]
  0%|          | 5/2152 [00:02<14:19,  2.50it/s]
  0%|          | 6/2152 [00:03<12:56,  2.76it/s]
  0%|          | 7/2152 [00:03<11:51,  3.01it/s]
  0%|          | 8/2152 [00:03<10:58,  3.26it/s]
  0%|          | 9/2152 [00:04<10:27,  3.42it/s]
  0%|          | 10/2152 [00:04<10:06,  3.53it/s]
  1%|          | 11/2152 [00:04<09:45,  3.66it/s]
  1%|          | 12/2152 [00:04<09:35,  3.72it/s]
  1%|          | 13/2152 [00:05<09:28,  3.76it/s]
  1%|          | 14/2152 [00:05<09:24,  3.78it/s]
  1%|          | 15/2152 [00:05<10:10,  3.50it/s]
  1%|          | 16/2152 [00:05<09:45,  3.65it/s]
  1%|          | 17/2152 [00:06<09:31,  3.73it/s]
  1%|          | 18/2152 [00:06<09:54,  3.59it/s]
  1%|          | 19/2152 [00:06<09:32,  3.72it/s]
  1%|          | 20/2152 [00:06<09:32,  3.72it/s]
  1%|          | 21/2152 [00:07<10:02,  3.53it/s]
  1%|          | 22/2152 [00:07<09:56,  3.57it/s]
  1%|          | 23/2152 [00:07<09:39,  3.68it/s]
  1%|          | 24/2152 [00:08<09:30,  3.73it/s]
  1%|          | 25/2152 [00:08<09:25,  3.76it/s]
  1%|          | 26/2152 [00:08<09:30,  3.73it/s]
  1%|▏         | 27/2152 [00:08<09:12,  3.85it/s]
  1%|▏         | 28/2152 [00:09<09:18,  3.80it/s]
  1%|▏         | 29/2152 [00:09<09:05,  3.89it/s]
  1%|▏         | 30/2152 [00:09<09:08,  3.87it/s]
  1%|▏         | 31/2152 [00:09<09:04,  3.89it/s]
  1%|▏         | 32/2152 [00:10<09:19,  3.79it/s]
  2%|▏         | 33/2152 [00:10<09:10,  3.85it/s]
  2%|▏         | 34/2152 [00:10<09:17,  3.80it/s]
  2%|▏         | 35/2152 [00:10<09:28,  3.72it/s]
  2%|▏         | 36/2152 [00:11<09:23,  3.75it/s]
  2%|▏         | 37/2152 [00:11<09:33,  3.69it/s]
  2%|▏         | 38/2152 [00:11<09:43,  3.62it/s]
 16%|█▋        | 352/2152 [01:37<08:44,  3.43it/s]
 16%|█▋        | 353/2152 [01:38<08:32,  3.51it/s]
 16%|█▋        | 354/2152 [01:38<08:15,  3.63it/s]
 16%|█▋        | 355/2152 [01:38<08:02,  3.72it/s]
 17%|█▋        | 356/2152 [01:38<07:53,  3.79it/s]
 17%|█▋        | 357/2152 [01:39<08:04,  3.70it/s]
 17%|█▋        | 358/2152 [01:39<08:12,  3.64it/s]
 17%|█▋        | 359/2152 [01:39<08:05,  3.69it/s]
 17%|█▋        | 360/2152 [01:40<08:40,  3.44it/s]
 17%|█▋        | 361/2152 [01:40<08:39,  3.45it/s]
 17%|█▋        | 362/2152 [01:40<08:48,  3.39it/s]
 17%|█▋        | 363/2152 [01:40<08:29,  3.51it/s]
 17%|█▋        | 364/2152 [01:41<08:25,  3.54it/s]
 17%|█▋        | 365/2152 [01:41<08:36,  3.46it/s]
 17%|█▋        | 366/2152 [01:41<08:35,  3.47it/s]
 17%|█▋        | 367/2152 [01:42<08:34,  3.47it/s]
 17%|█▋        | 368/2152 [01:42<08:24,  3.53it/s]
 17%|█▋        | 369/2152 [01:42<08:27,  3.51it/s]
 17%|█▋        | 370/2152 [01:42<08:15,  3.60it/s]
 17%|█▋        | 371/2152 [01:43<08:11,  3.62it/s]
 17%|█▋        | 372/2152 [01:43<08:05,  3.66it/s]
 17%|█▋        | 373/2152 [01:43<08:08,  3.64it/s]
 17%|█▋        | 374/2152 [01:44<08:04,  3.67it/s]
 17%|█▋        | 375/2152 [01:44<08:03,  3.67it/s]
 17%|█▋        | 376/2152 [01:44<08:07,  3.64it/s]
 18%|█▊        | 377/2152 [01:44<08:13,  3.60it/s]
 18%|█▊        | 378/2152 [01:45<08:15,  3.58it/s]
 18%|█▊        | 379/2152 [01:45<08:10,  3.61it/s]
 18%|█▊        | 380/2152 [01:45<07:53,  3.74it/s]
 18%|█▊        | 381/2152 [01:45<07:45,  3.80it/s]
 18%|█▊        | 382/2152 [01:46<07:51,  3.76it/s]
 18%|█▊        | 383/2152 [01:46<07:59,  3.69it/s]
 18%|█▊        | 384/2152 [01:46<07:48,  3.77it/s]
 18%|█▊        | 385/2152 [01:47<08:18,  3.54it/s]
 18%|█▊        | 386/2152 [01:47<08:24,  3.50it/s]
 18%|█▊        | 387/2152 [01:47<08:16,  3.55it/s]
 18%|█▊        | 388/2152 [01:47<08:21,  3.52it/s]
 18%|█▊        | 389/2152 [01:48<08:15,  3.55it/s]
 18%|█▊        | 390/2152 [01:48<08:14,  3.57it/s]
 18%|█▊        | 391/2152 [01:48<08:11,  3.58it/s]
 18%|█▊        | 392/2152 [01:49<08:37,  3.40it/s]
 18%|█▊        | 393/2152 [01:49<08:37,  3.40it/s]
 18%|█▊        | 394/2152 [01:49<08:37,  3.40it/s]
 18%|█▊        | 395/2152 [01:49<08:23,  3.49it/s]
 18%|█▊        | 396/2152 [01:50<08:17,  3.53it/s]
 18%|█▊        | 397/2152 [01:50<08:05,  3.62it/s]
 18%|█▊        | 398/2152 [01:50<08:04,  3.62it/s]
 19%|█▊        | 399/2152 [01:51<08:03,  3.62it/s]
 19%|█▊        | 400/2152 [01:51<07:56,  3.67it/s]
 19%|█▊        | 401/2152 [01:51<07:50,  3.72it/s]
 19%|█▊        | 402/2152 [01:51<08:30,  3.43it/s]
 19%|█▊        | 403/2152 [01:52<08:51,  3.29it/s]
 19%|█▉        | 404/2152 [01:52<09:08,  3.19it/s]
 19%|█▉        | 405/2152 [01:52<09:10,  3.17it/s]
 19%|█▉        | 406/2152 [01:53<08:52,  3.28it/s]
 19%|█▉        | 407/2152 [01:53<08:51,  3.28it/s]
 19%|█▉        | 408/2152 [01:53<08:40,  3.35it/s]
 19%|█▉        | 409/2152 [01:54<08:24,  3.45it/s]
 19%|█▉        | 410/2152 [01:54<08:38,  3.36it/s]
 19%|█▉        | 411/2152 [01:54<08:52,  3.27it/s]
 19%|█▉        | 412/2152 [01:54<08:38,  3.36it/s]
 19%|█▉        | 413/2152 [01:55<08:24,  3.44it/s]
 19%|█▉        | 414/2152 [01:55<08:17,  3.50it/s]
 19%|█▉        | 415/2152 [01:55<08:11,  3.53it/s]
 19%|█▉        | 416/2152 [01:56<08:08,  3.55it/s]
 19%|█▉        | 417/2152 [01:56<08:23,  3.45it/s]
 19%|█▉        | 418/2152 [01:56<08:13,  3.51it/s]
 19%|█▉        | 419/2152 [01:56<08:01,  3.60it/s]
 20%|█▉        | 420/2152 [01:57<07:57,  3.63it/s]
 20%|█▉        | 421/2152 [01:57<08:13,  3.51it/s]
 20%|█▉        | 422/2152 [01:57<08:51,  3.25it/s]
 20%|█▉        | 423/2152 [01:58<08:37,  3.34it/s]
 20%|█▉        | 424/2152 [01:58<08:47,  3.27it/s]
 20%|█▉        | 425/2152 [01:58<08:31,  3.38it/s]
 20%|█▉        | 426/2152 [01:58<08:39,  3.33it/s]
 20%|█▉        | 427/2152 [01:59<08:39,  3.32it/s]
 20%|█▉        | 428/2152 [01:59<08:35,  3.34it/s]
 20%|█▉        | 429/2152 [01:59<08:54,  3.23it/s]
 20%|█▉        | 430/2152 [02:00<08:28,  3.38it/s]
 20%|██        | 431/2152 [02:00<08:16,  3.46it/s]
 20%|██        | 432/2152 [02:00<08:07,  3.53it/s]
 20%|██        | 433/2152 [02:01<08:11,  3.50it/s]
 20%|██        | 434/2152 [02:01<08:39,  3.31it/s]
 20%|██        | 435/2152 [02:01<08:32,  3.35it/s]
 20%|██        | 436/2152 [02:01<08:29,  3.37it/s]
 20%|██        | 437/2152 [02:02<08:11,  3.49it/s]
 20%|██        | 438/2152 [02:02<08:09,  3.50it/s]
 20%|██        | 439/2152 [02:02<07:55,  3.60it/s]
 20%|██        | 440/2152 [02:03<07:57,  3.59it/s]
 20%|██        | 441/2152 [02:03<07:50,  3.63it/s]
 21%|██        | 442/2152 [02:03<07:59,  3.57it/s]
 21%|██        | 443/2152 [02:03<08:15,  3.45it/s]
 21%|██        | 444/2152 [02:04<08:12,  3.47it/s]
 21%|██        | 445/2152 [02:04<08:04,  3.52it/s]
 21%|██        | 446/2152 [02:04<08:18,  3.42it/s]
 21%|██        | 447/2152 [02:05<08:05,  3.51it/s]
 21%|██        | 448/2152 [02:05<08:03,  3.53it/s]
 21%|██        | 449/2152 [02:05<07:55,  3.58it/s]
 21%|██        | 450/2152 [02:05<07:43,  3.67it/s]
 21%|██        | 451/2152 [02:06<07:40,  3.69it/s]
 21%|██        | 452/2152 [02:06<07:48,  3.63it/s]
 21%|██        | 453/2152 [02:06<08:21,  3.39it/s]
 21%|██        | 454/2152 [02:07<08:24,  3.36it/s]
 21%|██        | 455/2152 [02:07<08:33,  3.31it/s]
 21%|██        | 456/2152 [02:07<08:38,  3.27it/s]
 21%|██        | 457/2152 [02:07<08:05,  3.49it/s]
 21%|██▏       | 458/2152 [02:08<08:15,  3.42it/s]
 21%|██▏       | 459/2152 [02:08<08:24,  3.36it/s]
 21%|██▏       | 460/2152 [02:08<08:43,  3.23it/s]
 21%|██▏       | 461/2152 [02:09<08:20,  3.38it/s]
 21%|██▏       | 462/2152 [02:09<08:12,  3.43it/s]
 22%|██▏       | 463/2152 [02:09<08:04,  3.49it/s]
 22%|██▏       | 464/2152 [02:09<08:14,  3.42it/s]
 22%|██▏       | 465/2152 [02:10<08:02,  3.50it/s]
 22%|██▏       | 466/2152 [02:10<08:18,  3.38it/s]
 22%|██▏       | 467/2152 [02:10<08:32,  3.29it/s]
 22%|██▏       | 468/2152 [02:11<08:22,  3.35it/s]
 22%|██▏       | 469/2152 [02:11<08:07,  3.46it/s]
 22%|██▏       | 470/2152 [02:11<07:49,  3.58it/s]
 22%|██▏       | 471/2152 [02:11<07:37,  3.67it/s]
 22%|██▏       | 472/2152 [02:12<07:33,  3.71it/s]
 22%|██▏       | 473/2152 [02:12<07:38,  3.66it/s]
 22%|██▏       | 474/2152 [02:12<07:57,  3.51it/s]
 22%|██▏       | 475/2152 [02:13<08:00,  3.49it/s]
 22%|██▏       | 476/2152 [02:13<07:54,  3.53it/s]
 22%|██▏       | 477/2152 [02:13<07:58,  3.50it/s]
 22%|██▏       | 478/2152 [02:13<08:04,  3.45it/s]
 22%|██▏       | 479/2152 [02:14<07:48,  3.57it/s]
 22%|██▏       | 480/2152 [02:14<08:21,  3.33it/s]
 22%|██▏       | 481/2152 [02:14<08:06,  3.44it/s]
 22%|██▏       | 482/2152 [02:15<07:42,  3.61it/s]
 22%|██▏       | 483/2152 [02:15<07:35,  3.66it/s]
 22%|██▏       | 484/2152 [02:15<07:26,  3.74it/s]
 23%|██▎       | 485/2152 [02:15<07:29,  3.71it/s]
 23%|██▎       | 486/2152 [02:16<07:54,  3.51it/s]
 23%|██▎       | 487/2152 [02:16<07:42,  3.60it/s]
 23%|██▎       | 488/2152 [02:16<07:38,  3.63it/s]
 23%|██▎       | 489/2152 [02:17<07:41,  3.61it/s]
 23%|██▎       | 490/2152 [02:17<07:44,  3.58it/s]
 23%|██▎       | 491/2152 [02:17<07:46,  3.56it/s]
 23%|██▎       | 492/2152 [02:17<08:05,  3.42it/s]
 23%|██▎       | 493/2152 [02:18<08:26,  3.28it/s]
 23%|██▎       | 494/2152 [02:18<08:05,  3.41it/s]
 23%|██▎       | 495/2152 [02:18<07:52,  3.51it/s]
 23%|██▎       | 496/2152 [02:19<07:31,  3.67it/s]
 23%|██▎       | 497/2152 [02:19<07:26,  3.71it/s]
 23%|██▎       | 498/2152 [02:19<07:14,  3.80it/s]
 23%|██▎       | 499/2152 [02:19<07:22,  3.73it/s]
 23%|██▎       | 500/2152 [02:20<07:28,  3.68it/s]
 23%|██▎       | 501/2152 [02:20<07:13,  3.81it/s]
 23%|██▎       | 502/2152 [02:20<07:14,  3.79it/s]
 23%|██▎       | 503/2152 [02:20<07:47,  3.53it/s]
 23%|██▎       | 504/2152 [02:21<07:34,  3.63it/s]
 23%|██▎       | 505/2152 [02:21<07:46,  3.53it/s]
 24%|██▎       | 506/2152 [02:21<07:46,  3.53it/s]
 24%|██▎       | 507/2152 [02:22<07:37,  3.59it/s]
 24%|██▎       | 508/2152 [02:22<07:27,  3.67it/s]
 24%|██▎       | 509/2152 [02:22<07:23,  3.70it/s]
 24%|██▎       | 510/2152 [02:22<07:19,  3.74it/s]
 24%|██▎       | 511/2152 [02:23<07:21,  3.72it/s]
 24%|██▍       | 512/2152 [02:23<07:28,  3.66it/s]
 24%|██▍       | 513/2152 [02:23<07:20,  3.72it/s]
 24%|██▍       | 514/2152 [02:23<07:15,  3.76it/s]
 24%|██▍       | 515/2152 [02:24<07:21,  3.71it/s]
 24%|██▍       | 516/2152 [02:24<07:25,  3.67it/s]
 24%|██▍       | 517/2152 [02:24<08:00,  3.40it/s]
 24%|██▍       | 518/2152 [02:25<07:45,  3.51it/s]
 24%|██▍       | 519/2152 [02:25<07:38,  3.56it/s]
 24%|██▍       | 520/2152 [02:25<07:36,  3.58it/s]
 24%|██▍       | 521/2152 [02:25<07:17,  3.73it/s]
 24%|██▍       | 522/2152 [02:26<07:13,  3.76it/s]
 24%|██▍       | 523/2152 [02:26<07:32,  3.60it/s]
 24%|██▍       | 524/2152 [02:26<08:05,  3.35it/s]
 24%|██▍       | 525/2152 [02:27<07:49,  3.47it/s]
 24%|██▍       | 526/2152 [02:27<07:37,  3.55it/s]
 24%|██▍       | 527/2152 [02:27<07:35,  3.57it/s]
 25%|██▍       | 528/2152 [02:27<07:50,  3.45it/s]
 25%|██▍       | 529/2152 [02:28<07:52,  3.44it/s]
 25%|██▍       | 530/2152 [02:28<07:59,  3.38it/s]
 25%|██▍       | 531/2152 [02:28<07:41,  3.51it/s]
 25%|██▍       | 532/2152 [02:29<07:26,  3.63it/s]
 25%|██▍       | 533/2152 [02:29<07:49,  3.45it/s]
 25%|██▍       | 534/2152 [02:29<07:57,  3.39it/s]
 25%|██▍       | 535/2152 [02:29<07:40,  3.51it/s]
 25%|██▍       | 536/2152 [02:30<07:34,  3.55it/s]
 25%|██▍       | 537/2152 [02:30<07:33,  3.56it/s]
 25%|██▌       | 538/2152 [02:30<07:18,  3.68it/s]
 25%|██▌       | 539/2152 [02:30<07:11,  3.74it/s]
 25%|██▌       | 540/2152 [02:31<07:32,  3.56it/s]
 25%|██▌       | 541/2152 [02:31<07:40,  3.50it/s]
 25%|██▌       | 542/2152 [02:31<07:35,  3.54it/s]
 25%|██▌       | 543/2152 [02:32<07:35,  3.53it/s]
 25%|██▌       | 544/2152 [02:32<07:31,  3.56it/s]
 25%|██▌       | 545/2152 [02:32<07:17,  3.67it/s]
 25%|██▌       | 546/2152 [02:32<07:22,  3.63it/s]
 25%|██▌       | 547/2152 [02:33<07:13,  3.70it/s]
 25%|██▌       | 548/2152 [02:33<07:02,  3.79it/s]
 26%|██▌       | 549/2152 [02:33<07:00,  3.81it/s]
 26%|██▌       | 550/2152 [02:33<07:01,  3.80it/s]
 26%|██▌       | 551/2152 [02:34<06:59,  3.82it/s]
 26%|██▌       | 552/2152 [02:34<07:17,  3.66it/s]
 26%|██▌       | 553/2152 [02:34<07:45,  3.44it/s]
 26%|██▌       | 554/2152 [02:35<07:50,  3.39it/s]
 26%|██▌       | 555/2152 [02:35<07:39,  3.47it/s]
 26%|██▌       | 556/2152 [02:35<07:28,  3.56it/s]
 26%|██▌       | 557/2152 [02:35<07:14,  3.67it/s]
 26%|██▌       | 558/2152 [02:36<07:04,  3.76it/s]
 26%|██▌       | 559/2152 [02:36<06:59,  3.80it/s]
 26%|██▌       | 560/2152 [02:36<07:02,  3.77it/s]
 26%|██▌       | 561/2152 [02:37<07:27,  3.56it/s]
 26%|██▌       | 562/2152 [02:37<07:43,  3.43it/s]
 26%|██▌       | 563/2152 [02:37<08:19,  3.18it/s]
 26%|██▌       | 564/2152 [02:38<08:06,  3.26it/s]
 26%|██▋       | 565/2152 [02:38<07:54,  3.34it/s]
 26%|██▋       | 566/2152 [02:38<07:35,  3.48it/s]
 26%|██▋       | 567/2152 [02:38<07:17,  3.63it/s]
 26%|██▋       | 568/2152 [02:39<07:54,  3.34it/s]
 26%|██▋       | 569/2152 [02:39<07:24,  3.56it/s]
 26%|██▋       | 570/2152 [02:39<07:14,  3.64it/s]
 27%|██▋       | 571/2152 [02:39<07:02,  3.74it/s]
 27%|██▋       | 572/2152 [02:40<07:18,  3.61it/s]
 27%|██▋       | 573/2152 [02:40<07:00,  3.76it/s]
 27%|██▋       | 574/2152 [02:40<06:55,  3.80it/s]
 27%|██▋       | 575/2152 [02:40<06:43,  3.90it/s]
 27%|██▋       | 576/2152 [02:41<07:02,  3.73it/s]
 27%|██▋       | 577/2152 [02:41<07:06,  3.70it/s]
 27%|██▋       | 578/2152 [02:41<06:57,  3.77it/s]
 27%|██▋       | 579/2152 [02:42<07:11,  3.65it/s]
 27%|██▋       | 580/2152 [02:42<07:04,  3.71it/s]
 27%|██▋       | 581/2152 [02:42<07:12,  3.63it/s]
 27%|██▋       | 582/2152 [02:42<06:53,  3.79it/s]
 27%|██▋       | 583/2152 [02:43<06:54,  3.79it/s]
 27%|██▋       | 584/2152 [02:43<07:34,  3.45it/s]
 27%|██▋       | 585/2152 [02:43<07:15,  3.60it/s]
 27%|██▋       | 586/2152 [02:43<07:15,  3.60it/s]
 27%|██▋       | 587/2152 [02:44<07:19,  3.56it/s]
 27%|██▋       | 588/2152 [02:44<07:01,  3.71it/s]
 27%|██▋       | 589/2152 [02:44<06:55,  3.76it/s]
 27%|██▋       | 590/2152 [02:45<06:44,  3.86it/s]
 27%|██▋       | 591/2152 [02:45<07:01,  3.70it/s]
 28%|██▊       | 592/2152 [02:45<06:57,  3.74it/s]
 28%|██▊       | 593/2152 [02:45<06:49,  3.81it/s]
 28%|██▊       | 594/2152 [02:46<06:53,  3.77it/s]
 28%|██▊       | 595/2152 [02:46<06:45,  3.84it/s]
 28%|██▊       | 596/2152 [02:46<06:44,  3.85it/s]
 28%|██▊       | 597/2152 [02:46<06:43,  3.85it/s]
 28%|██▊       | 598/2152 [02:47<06:42,  3.86it/s]
 28%|██▊       | 599/2152 [02:47<06:57,  3.72it/s]
 28%|██▊       | 600/2152 [02:47<06:56,  3.73it/s]
 28%|██▊       | 601/2152 [02:47<06:58,  3.71it/s]
 28%|██▊       | 602/2152 [02:48<06:58,  3.70it/s]
 28%|██▊       | 603/2152 [02:48<06:59,  3.70it/s]
 28%|██▊       | 604/2152 [02:48<06:58,  3.70it/s]
 28%|██▊       | 605/2152 [02:49<07:06,  3.63it/s]
 28%|██▊       | 606/2152 [02:49<07:15,  3.55it/s]
 28%|██▊       | 607/2152 [02:49<07:05,  3.63it/s]
 28%|██▊       | 608/2152 [02:49<06:55,  3.72it/s]
 28%|██▊       | 609/2152 [02:50<07:49,  3.29it/s]
 28%|██▊       | 610/2152 [02:50<10:27,  2.46it/s]
 28%|██▊       | 611/2152 [02:51<09:22,  2.74it/s]
 28%|██▊       | 612/2152 [02:51<08:39,  2.97it/s]
 28%|██▊       | 613/2152 [02:51<08:12,  3.12it/s]
 29%|██▊       | 614/2152 [02:52<08:01,  3.20it/s]
 29%|██▊       | 615/2152 [02:52<07:27,  3.44it/s]
 29%|██▊       | 616/2152 [02:52<07:21,  3.48it/s]
 29%|██▊       | 617/2152 [02:52<07:23,  3.46it/s]
 29%|██▊       | 618/2152 [02:53<07:41,  3.32it/s]
 29%|██▉       | 619/2152 [02:53<07:46,  3.29it/s]
 29%|██▉       | 620/2152 [02:53<07:41,  3.32it/s]
 29%|██▉       | 621/2152 [02:54<07:27,  3.42it/s]
 29%|██▉       | 622/2152 [02:54<07:29,  3.41it/s]
 29%|██▉       | 623/2152 [02:54<07:26,  3.42it/s]
 29%|██▉       | 624/2152 [02:54<07:10,  3.55it/s]
 29%|██▉       | 625/2152 [02:55<07:26,  3.42it/s]
 29%|██▉       | 626/2152 [02:55<07:42,  3.30it/s]
 29%|██▉       | 627/2152 [02:55<08:19,  3.05it/s]
 29%|██▉       | 628/2152 [02:56<08:14,  3.08it/s]
 29%|██▉       | 629/2152 [02:56<08:05,  3.14it/s]
 29%|██▉       | 630/2152 [02:56<08:04,  3.14it/s]
 29%|██▉       | 631/2152 [02:57<09:10,  2.76it/s]
 29%|██▉       | 632/2152 [02:57<08:42,  2.91it/s]
 29%|██▉       | 633/2152 [02:57<08:41,  2.91it/s]
 29%|██▉       | 634/2152 [02:58<07:58,  3.17it/s]
 30%|██▉       | 635/2152 [02:58<07:33,  3.34it/s]
 30%|██▉       | 636/2152 [02:58<07:18,  3.46it/s]
 30%|██▉       | 637/2152 [02:58<07:03,  3.58it/s]
 30%|██▉       | 638/2152 [02:59<07:00,  3.60it/s]
 30%|██▉       | 639/2152 [02:59<07:24,  3.41it/s]
 30%|██▉       | 640/2152 [02:59<07:23,  3.41it/s]
 30%|██▉       | 641/2152 [03:00<07:07,  3.54it/s]
 30%|██▉       | 642/2152 [03:00<07:23,  3.40it/s]
 30%|██▉       | 643/2152 [03:00<07:14,  3.47it/s]
 30%|██▉       | 644/2152 [03:01<07:06,  3.54it/s]
 30%|██▉       | 645/2152 [03:01<07:01,  3.58it/s]
 30%|███       | 646/2152 [03:01<06:48,  3.69it/s]
 30%|███       | 647/2152 [03:01<07:08,  3.51it/s]
 30%|███       | 648/2152 [03:02<07:18,  3.43it/s]
 30%|███       | 649/2152 [03:02<07:13,  3.47it/s]
 30%|███       | 650/2152 [03:02<07:09,  3.49it/s]
 30%|███       | 651/2152 [03:02<07:00,  3.57it/s]
 30%|███       | 652/2152 [03:03<07:49,  3.20it/s]
 30%|███       | 653/2152 [03:03<07:31,  3.32it/s]
 30%|███       | 654/2152 [03:03<07:36,  3.29it/s]
 30%|███       | 655/2152 [03:04<07:22,  3.38it/s]
 30%|███       | 656/2152 [03:04<07:10,  3.47it/s]
 31%|███       | 657/2152 [03:04<07:20,  3.39it/s]
 31%|███       | 658/2152 [03:05<07:13,  3.45it/s]
 31%|███       | 659/2152 [03:05<07:04,  3.51it/s]
 31%|███       | 660/2152 [03:05<07:07,  3.49it/s]
 31%|███       | 661/2152 [03:06<07:51,  3.16it/s]
 31%|███       | 662/2152 [03:06<07:42,  3.22it/s]
 31%|███       | 663/2152 [03:06<07:52,  3.15it/s]
 31%|███       | 664/2152 [03:06<07:23,  3.35it/s]
 31%|███       | 665/2152 [03:07<07:12,  3.43it/s]
 31%|███       | 666/2152 [03:07<06:57,  3.56it/s]
 31%|███       | 667/2152 [03:07<06:55,  3.57it/s]
 31%|███       | 668/2152 [03:07<06:33,  3.77it/s]
 31%|███       | 669/2152 [03:08<06:29,  3.81it/s]
 31%|███       | 670/2152 [03:08<07:04,  3.49it/s]
 31%|███       | 671/2152 [03:08<07:35,  3.25it/s]
 31%|███       | 672/2152 [03:09<07:29,  3.30it/s]
 31%|███▏      | 673/2152 [03:09<07:33,  3.26it/s]
 31%|███▏      | 674/2152 [03:09<07:06,  3.46it/s]
 31%|███▏      | 675/2152 [03:10<07:04,  3.48it/s]
 31%|███▏      | 676/2152 [03:10<06:56,  3.55it/s]
 31%|███▏      | 677/2152 [03:10<07:16,  3.38it/s]
 32%|███▏      | 678/2152 [03:10<06:55,  3.54it/s]
 32%|███▏      | 679/2152 [03:11<07:04,  3.47it/s]
 32%|███▏      | 680/2152 [03:11<06:52,  3.56it/s]
 32%|███▏      | 681/2152 [03:11<06:40,  3.67it/s]
 32%|███▏      | 682/2152 [03:11<06:32,  3.74it/s]
 32%|███▏      | 683/2152 [03:12<06:47,  3.60it/s]
 32%|███▏      | 684/2152 [03:12<06:59,  3.50it/s]
 32%|███▏      | 685/2152 [03:12<06:52,  3.56it/s]
 32%|███▏      | 686/2152 [03:13<06:37,  3.69it/s]
 32%|███▏      | 687/2152 [03:13<06:42,  3.64it/s]
 32%|███▏      | 688/2152 [03:13<06:36,  3.70it/s]
 32%|███▏      | 689/2152 [03:13<06:41,  3.64it/s]
 32%|███▏      | 690/2152 [03:14<06:36,  3.69it/s]
 32%|███▏      | 691/2152 [03:14<07:12,  3.38it/s]
 32%|███▏      | 692/2152 [03:14<06:53,  3.53it/s]
 32%|███▏      | 693/2152 [03:15<07:10,  3.39it/s]
 32%|███▏      | 694/2152 [03:15<06:57,  3.49it/s]
 32%|███▏      | 695/2152 [03:15<06:57,  3.49it/s]
 32%|███▏      | 696/2152 [03:15<06:41,  3.62it/s]
 32%|███▏      | 697/2152 [03:16<06:42,  3.62it/s]
 32%|███▏      | 698/2152 [03:16<06:39,  3.64it/s]
 32%|███▏      | 699/2152 [03:17<08:55,  2.71it/s]
 33%|███▎      | 700/2152 [03:17<08:19,  2.90it/s]
 33%|███▎      | 701/2152 [03:17<08:05,  2.99it/s]
 33%|███▎      | 702/2152 [03:17<07:47,  3.10it/s]
 33%|███▎      | 703/2152 [03:18<07:07,  3.39it/s]
 33%|███▎      | 704/2152 [03:18<07:08,  3.38it/s]
 33%|███▎      | 705/2152 [03:18<07:42,  3.13it/s]
 33%|███▎      | 706/2152 [03:19<07:38,  3.15it/s]
 33%|███▎      | 707/2152 [03:19<07:32,  3.20it/s]
 33%|███▎      | 708/2152 [03:19<07:13,  3.33it/s]
 33%|███▎      | 709/2152 [03:20<07:03,  3.41it/s]
 33%|███▎      | 710/2152 [03:20<07:08,  3.36it/s]
 33%|███▎      | 711/2152 [03:20<07:05,  3.39it/s]
 33%|███▎      | 712/2152 [03:20<07:01,  3.42it/s]
 33%|███▎      | 713/2152 [03:21<07:05,  3.38it/s]
 33%|███▎      | 714/2152 [03:21<07:04,  3.38it/s]
 33%|███▎      | 715/2152 [03:21<07:23,  3.24it/s]
 33%|███▎      | 716/2152 [03:22<07:18,  3.27it/s]
 33%|███▎      | 717/2152 [03:22<07:01,  3.41it/s]
